BSI_2000,BSI_2024,NDVI_2000,NDVI_2024,latitude,longitude,Zone,NDVI_Change,Degradation_Status
-0.012961498461663723,-0.0277410838752985,0.1350366473197937,0.2150665670633316,6.690204760737008,38.21208287812768,Northern Zone,0.0800299197435379,Improved
-0.014005307108163834,-0.027737479656934738,0.16462276875972748,0.20470523834228516,6.66684822355372,38.217961406309136,Central Zone,0.04008246958255768,Stable
-0.01150286104530096,-0.023145513609051704,0.15676496922969818,0.20998471975326538,6.744959479662716,38.24628850697009,Northern Zone,0.0532197505235672,Improved
-0.03743573650717735,-0.0615747794508934,0.20535214245319366,0.2572072148323059,6.6646949916197915,38.20935528193737,Central Zone,0.051855072379112244,Improved
-0.008794259279966354,-0.05322245880961418,0.1535528600215912,0.2619229853153229,6.61851005706756,38.2254464898729,Central Zone,0.10837012529373169,Improved
-0.07976089417934418,-0.05839579179883003,0.23348169028759003,0.26095128059387207,6.771305840969092,38.26310641231153,Northern Zone,0.027469590306282043,Stable
0.023145321756601334,-0.009552424773573875,0.13637876510620117,0.1901109665632248,6.670164628659615,38.221107094244154,Central Zone,0.05373220145702362,Improved
0.03701140359044075,-0.02406202256679535,0.12305771559476852,0.23430465161800385,6.712417801330726,38.233071672901744,Northern Zone,0.11124693602323532,Improved
0.0166986845433712,-0.038872744888067245,0.12062004208564758,0.2174024134874344,6.707088031194529,38.24667565438837,Northern Zone,0.0967823714017868,Improved
0.010872967541217804,-0.019176384434103966,0.14192427694797516,0.2052522450685501,6.667400852667524,38.21836910933583,Central Zone,0.06332796812057495,Improved
-0.008080652914941311,-0.04822796210646629,0.1783384382724762,0.21033978462219238,6.674699177170662,38.21130105037217,Northern Zone,0.032001346349716187,Stable
0.03099358268082142,0.002312564291059971,0.11881043761968613,0.1828591674566269,6.658120201846767,38.21788497806714,Central Zone,0.06404872983694077,Improved
-0.0038994252681732178,-0.043913137167692184,0.1798744946718216,0.22776998579502106,6.633047584152647,38.228686902539536,Central Zone,0.04789549112319946,Stable
0.07335799187421799,0.02794826775789261,0.11747628450393677,0.18112190067768097,6.590623292673609,38.2030639911875,Central Zone,0.0636456161737442,Improved
-0.014987871050834656,-0.048737626522779465,0.1535411924123764,0.24692927300930023,6.685151241395493,38.201249899201564,Northern Zone,0.09338808059692383,Improved
-0.051820557564496994,-0.05674716457724571,0.19919723272323608,0.23123103380203247,6.751671997801214,38.26284150224053,Northern Zone,0.03203380107879639,Stable
0.024417506530880928,-0.026643989607691765,0.1379222571849823,0.19846342504024506,6.553678778415258,38.20199902826987,Southern Zone,0.060541167855262756,Improved
0.023191839456558228,-0.016714349389076233,0.1330977827310562,0.19833143055438995,6.724360551616162,38.225319776226016,Northern Zone,0.06523364782333374,Improved
0.02377290278673172,-0.04342767596244812,0.12299243360757828,0.19236046075820923,6.653527178765236,38.228177549922556,Central Zone,0.06936802715063095,Improved
-0.010758615098893642,-0.02588444948196411,0.144280806183815,0.22259053587913513,6.741673525558823,38.2474370783254,Northern Zone,0.07830972969532013,Improved
-0.04155789688229561,-0.04550207778811455,0.17013448476791382,0.24328015744686127,6.733177155678457,38.25098286752353,Northern Zone,0.07314567267894745,Improved
0.01769953966140747,-0.03861644119024277,0.11537919193506241,0.18542373180389404,6.6668469047721715,38.231040016658035,Central Zone,0.07004453986883163,Improved
-0.0725645124912262,-0.06933408230543137,0.23887822031974792,0.315544456243515,6.7515917759477615,38.266509462705315,Northern Zone,0.07666623592376709,Improved
-0.050794605165719986,-0.05405131354928017,0.21386827528476715,0.29713860154151917,6.709503228529455,38.24954318674788,Northern Zone,0.08327032625675201,Improved
0.06982392072677612,0.015601336024701595,0.10321610420942307,0.14078034460544586,6.582695411581031,38.2051923429844,Central Zone,0.0375642403960228,Stable
0.016787400469183922,-0.02133539319038391,0.1385507583618164,0.18302957713603973,6.637361452216181,38.22036870515768,Central Zone,0.04447881877422333,Stable
0.045285239815711975,-0.03896054998040199,0.10276888310909271,0.22620177268981934,6.702605184679789,38.23742008921388,Northern Zone,0.12343288958072662,Improved
-0.006284656468778849,-0.04820430651307106,0.13444958627223969,0.18029040098190308,6.6473855889908675,38.23686728600759,Central Zone,0.04584081470966339,Stable
-0.007132862228900194,-0.042812999337911606,0.12600290775299072,0.2501205801963806,6.7058775902610535,38.24696980702095,Northern Zone,0.12411767244338989,Improved
-0.04391423612833023,-0.05998758599162102,0.17400585114955902,0.25497427582740784,6.652024257627441,38.22906989817738,Central Zone,0.08096842467784882,Improved
0.01349305734038353,-0.015424164943397045,0.12893715500831604,0.2133937031030655,6.741430179628382,38.2519567497251,Northern Zone,0.08445654809474945,Improved
0.04021897539496422,-0.004960936494171619,0.12531813979148865,0.15587547421455383,6.643047590892441,38.216694478686414,Central Zone,0.030557334423065186,Stable
-0.01359450351446867,-0.04601161926984787,0.1939544677734375,0.2468315064907074,6.678600869881998,38.209880792787274,Northern Zone,0.0528770387172699,Improved
0.03960723057389259,-0.033832941204309464,0.12026290595531464,0.1869325041770935,6.656253292369426,38.22573091339411,Central Zone,0.06666959822177887,Improved
0.04219295457005501,0.039867158979177475,0.09016060084104538,0.1301683485507965,6.642230779954348,38.22075119985443,Central Zone,0.04000774770975113,Stable
-0.023929331451654434,-0.03457879647612572,0.17854426801204681,0.240434929728508,6.759827943039506,38.26238319940962,Northern Zone,0.06189066171646118,Improved
0.016296055167913437,-0.02416047640144825,0.13455475866794586,0.2024933099746704,6.753182013372746,38.23257054028569,Northern Zone,0.06793855130672455,Improved
0.04724068194627762,0.014048993587493896,0.12016673386096954,0.1830638349056244,6.612020762003828,38.2109331392168,Central Zone,0.06289710104465485,Improved
0.00929822027683258,-0.03694114834070206,0.14866873621940613,0.19265419244766235,6.595210877906706,38.21041295658944,Central Zone,0.043985456228256226,Stable
0.08800653368234634,0.02889290452003479,0.10438576340675354,0.17946405708789825,6.492518235924063,38.20284212512852,Southern Zone,0.07507829368114471,Improved
-0.007443272043019533,-0.04757314920425415,0.1415238380432129,0.18841439485549927,6.712219574784651,38.24486904889962,Northern Zone,0.04689055681228638,Stable
-0.020370371639728546,-0.030540719628334045,0.1601569652557373,0.233334481716156,6.729779164296156,38.24392574382043,Northern Zone,0.0731775164604187,Improved
0.004101966042071581,-0.0540115125477314,0.16779732704162598,0.2524096369743347,6.6151837834336265,38.227900500648424,Central Zone,0.08461230993270874,Improved
0.038090482354164124,-0.012180240824818611,0.1424109935760498,0.16695214807987213,6.633083330668856,38.20319271664443,Central Zone,0.024541154503822327,Stable
0.07079710066318512,0.04989774152636528,0.09541860967874527,0.14337694644927979,6.713242982045638,38.21167368170585,Northern Zone,0.047958336770534515,Stable
0.01792331226170063,-0.03831583261489868,0.14910314977169037,0.21977242827415466,6.762896342924267,38.24544971318659,Northern Zone,0.0706692785024643,Improved
-0.023344893008470535,-0.046272460371255875,0.15927086770534515,0.2287592738866806,6.546868476389535,38.199314598512636,Southern Zone,0.06948840618133545,Improved
-0.011833015829324722,-0.043763168156147,0.16628441214561462,0.22482378780841827,6.6686168052043815,38.215526564122705,Central Zone,0.05853937566280365,Improved
0.03489098697900772,-0.026873109862208366,0.1129179522395134,0.16722632944583893,6.741353029635456,38.2499799900691,Northern Zone,0.05430837720632553,Improved
0.00018162891501560807,-0.0360063873231411,0.12877768278121948,0.18004830181598663,6.605748456660933,38.21944334351556,Central Zone,0.05127061903476715,Improved
0.002012204146012664,-0.049454253166913986,0.17159852385520935,0.252981036901474,6.656117405429012,38.20700383503786,Central Zone,0.08138251304626465,Improved
0.03622953221201897,-0.00916295126080513,0.1354760080575943,0.19243302941322327,6.632545443101561,38.2180804669028,Central Zone,0.05695702135562897,Improved
-0.040683358907699585,-0.061547473073005676,0.20232655107975006,0.24589596688747406,6.660615114127609,38.22441037098385,Central Zone,0.043569415807724,Stable
-0.0167507566511631,-0.05361245945096016,0.150781512260437,0.22576487064361572,6.668061737206047,38.23413797011925,Central Zone,0.07498335838317871,Improved
-0.012723536230623722,-0.024546656757593155,0.1697133481502533,0.2088926136493683,6.723599710964441,38.23017771196916,Northern Zone,0.03917926549911499,Stable
0.007011049427092075,-0.030444158241152763,0.16237233579158783,0.22211840748786926,6.631516170912066,38.223331811720854,Central Zone,0.05974607169628143,Improved
0.04138092324137688,-0.03189642354846001,0.1529267132282257,0.23726581037044525,6.504051974264806,38.192810489572345,Southern Zone,0.08433909714221954,Improved
-0.04735681042075157,-0.04965445399284363,0.19948895275592804,0.20916327834129333,6.467991539719283,38.184473580979265,Southern Zone,0.009674325585365295,Stable
0.047498054802417755,0.005197169724851847,0.12548112869262695,0.1784578263759613,6.505470668741897,38.19951399613074,Southern Zone,0.05297669768333435,Improved
0.057466886937618256,0.0017700985772535205,0.1324138343334198,0.17130911350250244,6.694545923214174,38.22025288080637,Northern Zone,0.03889527916908264,Stable
0.008740721270442009,-0.030684959143400192,0.1384214609861374,0.19517888128757477,6.663187863152514,38.21975046347008,Central Zone,0.05675742030143738,Improved
-0.06989210844039917,-0.08777996897697449,0.20423966646194458,0.24390879273414612,6.742419208761082,38.2258034427457,Northern Zone,0.03966912627220154,Stable
0.016573244705796242,0.006727192085236311,0.10635065287351608,0.18088069558143616,6.703311870793312,38.215460186757966,Northern Zone,0.07453004270792007,Improved
0.0070346142165362835,-0.049144450575113297,0.11510061472654343,0.2726169228553772,6.709668782799603,38.23918449352339,Northern Zone,0.15751630812883377,Improved
0.02772158570587635,-0.019137278199195862,0.1398274451494217,0.1983843594789505,6.653406960046033,38.19939545184018,Central Zone,0.05855691432952881,Improved
0.021765489131212234,-0.0258620698004961,0.12157159298658371,0.18042726814746857,6.7401022401846475,38.24879294802395,Northern Zone,0.05885567516088486,Improved
0.05515920743346214,0.008835818618535995,0.11997924745082855,0.17000582814216614,6.671381365639531,38.20828845628853,Northern Zone,0.050026580691337585,Improved
0.03186819329857826,-0.0338933952152729,0.11327619850635529,0.20096248388290405,6.768426751673114,38.252864937756016,Northern Zone,0.08768628537654877,Improved
0.02725893445312977,-0.018784083425998688,0.10267942398786545,0.18874025344848633,6.4842744140949815,38.18979370816474,Southern Zone,0.08606082946062088,Improved
0.011428587138652802,-0.01611689105629921,0.13144882023334503,0.20786947011947632,6.561272158531298,38.20229201123652,Southern Zone,0.07642064988613129,Improved
-0.020350228995084763,-0.05503055080771446,0.21162353456020355,0.2579667866230011,6.522057421056692,38.19894923694452,Southern Zone,0.046343252062797546,Stable
0.014251207932829857,-0.01885296031832695,0.12981674075126648,0.1901630014181137,6.691539851924805,38.23464569061974,Northern Zone,0.06034626066684723,Improved
0.049162913113832474,-0.036791373044252396,0.11533989012241364,0.17301145195960999,6.675155199811984,38.23137089301507,Northern Zone,0.05767156183719635,Improved
-0.04075818881392479,-0.03210676833987236,0.18126632273197174,0.22760897874832153,6.707690889023143,38.2506465453174,Northern Zone,0.04634265601634979,Stable
0.06447095423936844,-0.009274682030081749,0.11875751614570618,0.19564440846443176,6.6246923571970715,38.21558151457545,Central Zone,0.07688689231872559,Improved
0.0013796304119750857,-0.042567137628793716,0.11610586196184158,0.21051836013793945,6.682793984025195,38.21065703661289,Northern Zone,0.09441249817609787,Improved
-0.007020622957497835,-0.04209592193365097,0.1663093864917755,0.18667350709438324,6.673905232118733,38.22604297169255,Northern Zone,0.020364120602607727,Stable
0.07715146243572235,0.02806773968040943,0.1065811812877655,0.12982894480228424,6.593037515698688,38.204432422781025,Central Zone,0.023247763514518738,Stable
0.04529928043484688,0.02195616438984871,0.11471457034349442,0.1803055852651596,6.610277263234581,38.21087049711457,Central Zone,0.06559101492166519,Improved
-0.00938095711171627,-0.02390037663280964,0.1500508189201355,0.20958667993545532,6.751599273255285,38.26064047690425,Northern Zone,0.059535861015319824,Improved
0.003519962774589658,-0.032988764345645905,0.13770173490047455,0.17438876628875732,6.677544833428842,38.238863678360374,Northern Zone,0.036687031388282776,Stable
-0.02066618762910366,-0.04549555107951164,0.15746252238750458,0.23737947642803192,6.724469312676782,38.24097915828708,Northern Zone,0.07991695404052734,Improved
-0.0034473303239792585,-0.03832932934165001,0.14655375480651855,0.23996412754058838,6.7569001457690225,38.269960907686176,Northern Zone,0.09341037273406982,Improved
-0.0012135327560827136,-0.024160945788025856,0.12404242157936096,0.1655220240354538,6.755429161815265,38.23347513043443,Northern Zone,0.041479602456092834,Stable
0.0022721115965396166,-0.028129758313298225,0.11900374293327332,0.24636542797088623,6.729835100893517,38.22738018260595,Northern Zone,0.12736168503761292,Improved
0.026876119896769524,-0.022125644609332085,0.14932839572429657,0.16686688363552094,6.6622876531075965,38.20253630043996,Central Zone,0.017538487911224365,Stable
-0.013478489592671394,-0.037980642169713974,0.16485092043876648,0.26411548256874084,6.731396049235153,38.2237784075652,Northern Zone,0.09926456212997437,Improved
0.08832697570323944,0.019665459170937538,0.09880601614713669,0.15436951816082,6.591963757855147,38.20292754919447,Central Zone,0.05556350201368332,Improved
0.07018983364105225,0.03378228470683098,0.10072647035121918,0.1511984020471573,6.591798619899233,38.20095207993178,Central Zone,0.05047193169593811,Improved
-0.004750388674438,-0.05036647990345955,0.12331289798021317,0.26459822058677673,6.677731378602631,38.23543313034228,Northern Zone,0.14128532260656357,Improved
0.04694559425115585,0.029681185260415077,0.1086026281118393,0.15747325122356415,6.754279506012983,38.26078205921059,Northern Zone,0.048870623111724854,Stable
0.06599600613117218,0.01355713326483965,0.11896194517612457,0.15473802387714386,6.627044339198047,38.208602550511955,Central Zone,0.03577607870101929,Stable
0.011517654173076153,-0.03235187381505966,0.12971298396587372,0.1971030980348587,6.599115543001321,38.225132290845636,Central Zone,0.06739011406898499,Improved
0.04789814352989197,-0.0005378379137255251,0.13366194069385529,0.20642100274562836,6.544423963143046,38.201179504643484,Southern Zone,0.07275906205177307,Improved
0.0005637551075778902,-0.027136752381920815,0.12542615830898285,0.2001543939113617,6.605007232553851,38.20530539337684,Central Zone,0.07472823560237885,Improved
-0.028710879385471344,-0.05639654025435448,0.19575655460357666,0.2535823881626129,6.5089202683437435,38.18729700228487,Southern Zone,0.057825833559036255,Improved
0.017527487128973007,-0.008084018714725971,0.15800656378269196,0.20424456894397736,6.72613770781925,38.22188127338264,Northern Zone,0.0462380051612854,Stable
0.018352851271629333,-0.03955072537064552,0.1281641125679016,0.16747458279132843,6.632891312995009,38.220051952622086,Central Zone,0.03931047022342682,Stable
0.0660351812839508,0.008767683990299702,0.10469908267259598,0.18066634237766266,6.5296137076465035,38.21164304767311,Southern Zone,0.07596725970506668,Improved
0.009472768753767014,-0.0323072224855423,0.13925787806510925,0.1720561683177948,6.625470987470039,38.227771404171285,Central Zone,0.03279829025268555,Stable
-0.026187026873230934,-0.05068650841712952,0.20001620054244995,0.2610856294631958,6.526541588113783,38.200903598992575,Southern Zone,0.06106942892074585,Improved
0.023494629189372063,-0.02005462534725666,0.14489954710006714,0.22599777579307556,6.660560230387811,38.210829510509114,Central Zone,0.08109822869300842,Improved
-0.013216126710176468,-0.046418964862823486,0.1263062059879303,0.2560936510562897,6.720768761387062,38.21601613823942,Northern Zone,0.12978744506835938,Improved
0.031567420810461044,-0.0048469980247318745,0.10905683785676956,0.1885981559753418,6.695151850014537,38.2428510789446,Northern Zone,0.07954131811857224,Improved
0.002801324939355254,-0.03565916419029236,0.11662054806947708,0.21865060925483704,6.717759953910742,38.227042014329754,Northern Zone,0.10203006118535995,Improved
-0.024307643994688988,-0.052053652703762054,0.1744324415922165,0.25346827507019043,6.758590858785138,38.26151764900637,Northern Zone,0.07903583347797394,Improved
0.0009945646161213517,-0.028030389919877052,0.13352344930171967,0.21928302943706512,6.701342595356055,38.20564144393643,Northern Zone,0.08575958013534546,Improved
0.08677161484956741,0.02046572044491768,0.10719257593154907,0.16608843207359314,6.505608578825194,38.20164902470152,Southern Zone,0.05889585614204407,Improved
0.041973941028118134,-0.018262403085827827,0.1413753181695938,0.16525982320308685,6.7544250102871635,38.253424514313224,Northern Zone,0.023884505033493042,Stable
0.018401654437184334,-0.03220178559422493,0.12014796584844589,0.18991824984550476,6.716440433454339,38.24694846184712,Northern Zone,0.06977028399705887,Improved
0.05018364265561104,-0.019777601584792137,0.1401904970407486,0.21200674772262573,6.5083609211562345,38.20404735801051,Southern Zone,0.07181625068187714,Improved
0.0004971829475834966,-0.025593865662813187,0.14334388077259064,0.1786055862903595,6.565280578354748,38.21365546384259,Southern Zone,0.03526170551776886,Stable
-0.00409673759713769,-0.02674918994307518,0.1446039378643036,0.20077058672904968,6.732654952371715,38.23291173116997,Northern Zone,0.056166648864746094,Improved
-0.039770543575286865,-0.044997990131378174,0.1960916966199875,0.21386019885540009,6.662286575519197,38.22269187564372,Central Zone,0.017768502235412598,Stable
0.06900035589933395,0.015475350432097912,0.10090923309326172,0.14766882359981537,6.768312435906458,38.25494648944303,Northern Zone,0.04675959050655365,Stable
-0.003770221257582307,-0.044146668165922165,0.18392744660377502,0.2720743715763092,6.7547358765425365,38.244970252393365,Northern Zone,0.08814692497253418,Improved
0.010737450793385506,-0.039889317005872726,0.1453133374452591,0.23399615287780762,6.678498282229167,38.20742548128408,Northern Zone,0.08868281543254852,Improved
0.03640235215425491,-0.03576453775167465,0.12298793345689774,0.17562268674373627,6.770581299408731,38.25057498214407,Northern Zone,0.05263475328683853,Improved
0.021381208673119545,-0.02467743493616581,0.14262856543064117,0.17681428790092468,6.676686899338547,38.20238923839206,Northern Zone,0.03418572247028351,Stable
0.03526779264211655,-0.02662060037255287,0.10954222083091736,0.21815459430217743,6.727424706386273,38.234338037997816,Northern Zone,0.10861237347126007,Improved
-0.02367497980594635,-0.03155093640089035,0.161324143409729,0.22814147174358368,6.715718941810812,38.22038780736003,Northern Zone,0.06681732833385468,Improved
-0.019762787967920303,-0.04727720096707344,0.16330519318580627,0.27714353799819946,6.698057008761916,38.246044154137664,Northern Zone,0.11383834481239319,Improved
0.039241090416908264,-0.026644855737686157,0.12570740282535553,0.15695546567440033,6.681769125434414,38.23094142740557,Northern Zone,0.0312480628490448,Stable
0.008692615665495396,-0.034214261919260025,0.15007129311561584,0.23187437653541565,6.656988613899737,38.2192128464305,Central Zone,0.0818030834197998,Improved
-0.018135081976652145,-0.053979359567165375,0.19616137444972992,0.2684131860733032,6.756995763726387,38.25815773188452,Northern Zone,0.0722518116235733,Improved
0.07198406755924225,0.014563875272870064,0.11307483166456223,0.17665831744670868,6.499570291889096,38.18709511172368,Southern Zone,0.06358348578214645,Improved
0.011271259747445583,-0.024799922481179237,0.1505875140428543,0.18363502621650696,6.553448256064441,38.2054998351339,Southern Zone,0.03304751217365265,Stable
-0.05002136155962944,-0.05323205888271332,0.214039146900177,0.296146959066391,6.737479954308742,38.221932407697054,Northern Zone,0.08210781216621399,Improved
0.08031010627746582,0.023244179785251617,0.10205543786287308,0.15958085656166077,6.6072721730189325,38.210607982522234,Central Zone,0.05752541869878769,Improved
0.02629069611430168,-0.024921370670199394,0.10571441054344177,0.17821305990219116,6.678177847340121,38.23277693260282,Northern Zone,0.07249864935874939,Improved
-0.0016553462482988834,-0.0073090000078082085,0.16112692654132843,0.17425976693630219,6.608603293850476,38.22575797082372,Central Zone,0.013132840394973755,Stable
0.08378507941961288,0.04550691321492195,0.09373936802148819,0.16106128692626953,6.550709967628823,38.21015214795506,Southern Zone,0.06732191890478134,Improved
0.05788341164588928,-0.008645028807222843,0.1135544627904892,0.18612025678157806,6.743345886477199,38.22125127332304,Northern Zone,0.07256579399108887,Improved
0.0341181680560112,-0.014683855697512627,0.15062248706817627,0.2129303514957428,6.544957370465635,38.19513326257751,Southern Zone,0.06230786442756653,Improved
-0.013157794252038002,-0.04913745075464249,0.16331177949905396,0.28784075379371643,6.546115096258012,38.20297543625269,Southern Zone,0.12452897429466248,Improved
0.017656655982136726,-0.023883087560534477,0.1259033977985382,0.21588078141212463,6.644770983631536,38.21376137264015,Central Zone,0.08997738361358643,Improved
0.05058228597044945,-0.02301582135260105,0.10778428614139557,0.203897625207901,6.765237195437986,38.251923953841555,Northern Zone,0.09611333906650543,Improved
0.04628588259220123,-0.02364909090101719,0.1192084401845932,0.19468411803245544,6.733582650360722,38.24863809592983,Northern Zone,0.07547567784786224,Improved
-0.025634974241256714,-0.05114134028553963,0.14287887513637543,0.23295080661773682,6.683355755100781,38.220825836316834,Northern Zone,0.09007193148136139,Improved
0.04643220454454422,0.037168655544519424,0.1271158903837204,0.15132303535938263,6.614270899649222,38.21704348670871,Central Zone,0.02420714497566223,Stable
-0.03313996270298958,-0.04433585703372955,0.19599294662475586,0.20763546228408813,6.763126833056857,38.26722668451308,Northern Zone,0.011642515659332275,Stable
-0.0032075729686766863,-0.04172869771718979,0.15413983166217804,0.250736802816391,6.623563799445423,38.22786977308525,Central Zone,0.09659697115421295,Improved
0.053413596004247665,0.00668568117544055,0.11800383031368256,0.18052613735198975,6.47310033959964,38.189488919985386,Southern Zone,0.06252230703830719,Improved
0.07437780499458313,0.01474632229655981,0.12216898053884506,0.18400853872299194,6.626532187089584,38.20021358463281,Central Zone,0.06183955818414688,Improved
0.020236164331436157,-0.0008352176519110799,0.11614180356264114,0.16509144008159637,6.594292171202855,38.211395063122886,Central Zone,0.04894963651895523,Stable
0.01741694286465645,-0.03505339473485947,0.11669633537530899,0.19894254207611084,6.742415074314834,38.250012027560544,Northern Zone,0.08224620670080185,Improved
0.11661724746227264,0.08934219926595688,0.07718809694051743,0.11967257410287857,6.5499601865038155,38.21229983546467,Southern Zone,0.042484477162361145,Stable
0.07131712138652802,0.010228365659713745,0.12408153712749481,0.17471908032894135,6.570288963683167,38.20094268013498,Central Zone,0.05063754320144653,Improved
-0.009508887305855751,-0.04192796349525452,0.18993166089057922,0.2724255919456482,6.748575334974439,38.24286139074571,Northern Zone,0.08249393105506897,Improved
0.009604194201529026,-0.007997811771929264,0.13730934262275696,0.16166311502456665,6.753698870709162,38.23246286293073,Northern Zone,0.024353772401809692,Stable
-0.014843706972897053,-0.022623369470238686,0.13917537033557892,0.23750141263008118,6.7328236649787145,38.25272901523064,Northern Zone,0.09832604229450226,Improved
0.05408850684762001,0.021412836387753487,0.1242123618721962,0.17206668853759766,6.688139120181045,38.23311971360494,Northern Zone,0.04785432666540146,Stable
0.07553000748157501,0.016936585307121277,0.10067106783390045,0.17132781445980072,6.734419931235094,38.24870450739331,Northern Zone,0.07065674662590027,Improved
0.05422128736972809,0.012843284755945206,0.0881708487868309,0.15795916318893433,6.507921313991082,38.19675917221229,Southern Zone,0.06978831440210342,Improved
0.02456100471317768,-0.01710563898086548,0.1421489119529724,0.20709972083568573,6.624506746574899,38.211621566478655,Central Zone,0.06495080888271332,Improved
-0.036754727363586426,-0.06182624772191048,0.21207568049430847,0.2739245295524597,6.765355267294088,38.2696678953148,Northern Zone,0.061848849058151245,Improved
0.03980526700615883,-0.012198946438729763,0.12347205728292465,0.19817917048931122,6.68891475164233,38.23659408229854,Northern Zone,0.07470711320638657,Improved
0.0648585855960846,0.019761884585022926,0.1216353327035904,0.17847725749015808,6.516468825082047,38.202885788414704,Southern Zone,0.05684192478656769,Improved
0.027364106848835945,-0.012476933188736439,0.12584088742733002,0.1827704906463623,6.677358616544292,38.223455769088964,Northern Zone,0.05692960321903229,Improved
-0.04023751616477966,-0.05623641237616539,0.23753967881202698,0.2658344507217407,6.758961472310034,38.27006615975998,Northern Zone,0.028294771909713745,Stable
0.01707935519516468,-0.03690306842327118,0.17194077372550964,0.23374317586421967,6.622438291842163,38.199940337025474,Central Zone,0.06180240213871002,Improved
0.026622246950864792,-0.002285341266542673,0.1447293907403946,0.1994059681892395,6.611487591926804,38.20180583494145,Central Zone,0.05467657744884491,Improved
-0.010097270831465721,-0.026816844940185547,0.09704793244600296,0.17338663339614868,6.70222036102667,38.241485598401496,Northern Zone,0.07633870095014572,Improved
0.06479212641716003,0.0326448455452919,0.10469257831573486,0.16254766285419464,6.634019185749787,38.20908588342633,Central Zone,0.05785508453845978,Improved
0.04772529378533363,0.04429224878549576,0.09347078204154968,0.12924472987651825,6.64222825935855,38.22095798933754,Central Zone,0.03577394783496857,Stable
0.058249104768037796,-0.02686157636344433,0.10702105611562729,0.1612253487110138,6.7598130845380044,38.25709504392613,Northern Zone,0.054204292595386505,Improved
